Shape,date,time,title,location_description,location_accuracy,landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count,injury_count,latitude,longitude,country_name,state,gazetteer_closest_point,gazetteer_distance
"(94.24416766300004, 26.14454469900005)",01/07/2017 22:00,22:00,Landslide along Wokha-Merapani road,"Wokha Sadar Sub-District, Wokha, Nagaland",5km,landslide,downpour,small,above_road,0,0,26.1445447,94.24416766,India,Nagaland,Yimpang,15.57
"(91.87202792700003, 26.20450453500007)",03/07/2017 07:00,07:00,Landslide in Panikhaiti kills girl,"Panikhaiti, Kamrup Metropolitan, Assam State, India",1km,landslide,continuous_rain,medium,natural_slope,1,0,26.20450454,91.87202793,India,Assam,Gauhati,12.21
"(94.21263588600004, 27.98531715300004)",04/07/2017 22:00,22:00,Landslide in Daporijo,"Abotani Colony, Daporijo Township, Arunachal Pradesh, India",1km,landslide,rain,medium,above_road,0,0,27.98531715,94.21263589,India,Arunachal Pradesh,Daparijo,1.19
"(94.24222574400005, 26.11613907700007)",01/07/2017 22:00,22:00,Landslides blocks Wokha-Merapani Road,"Wokha Sadar Sub-District, Wokha, Nagaland",5km,landslide,continuous_rain,small,above_road,0,0,26.11613908,94.24222574,India,Nagaland,Yimpang,18.72
"(94.26296826100008, 27.978757513000062)",04/07/2017 22:00,22:00,Landslide along Daporijo-Dumporijo road,"Daporijo-Dumporijo road, Arunachal Pradesh, India",10km,landslide,rain,small,above_road,0,0,27.97875751,94.26296826,India,Arunachal Pradesh,Daparijo,4
"(92.87641206800004, 23.694611071000054)",28/06/2017 00:00,unknown,Landslide damages road,"Aizawl, Mizoram State, India",10km,landslide,other,large,above_road,0,0,23.69461107,92.87641207,India,Mizoram,Aizwal,8.35
"(94.55427722900004, 26.33125309500008)",01/07/2017 22:00,22:00,Landslide blocks roads,"Chuchuyimpang, Mokokchung, Nagaland",1km,landslide,downpour,medium,above_road,0,0,26.3312531,94.55427723,India,Nagaland,Mongseyimti,12.93
"(88.25902123200007, 27.021493108000072)",06/07/2017 20:00,08:00,"Landslide obstructs road, breaks water pipe","Alubari, Darjeeling, West Bengal, India",1km,landslide,continuous_rain,medium,above_road,0,0,27.02149311,88.25902123,India,West Bengal,Darjeeling,2.16
"(75.46743478000008, 34.277038024000035)",05/06/2017 20:00,20:00,Landslide near Zojila,"Zojila area, between Sonarmarg and Meenmarg",25km,landslide,rain,small,above_road,0,0,34.27703802,75.46743478,India,Jammu and Kashmir,Matayan,16.12
"(80.23721800000004, 30.070512000000065)",10/08/2016 20:00,20:00,Landslide in Munsyari,"Munsyari, Pithoragarh, Uttarakhand, India",1km,landslide,continuous_rain,small,above_road,1,0,30.070512,80.237218,India,Uttaranchal,Mathkot,7.21
"(76.86942779700007, 11.341658084000073)",01/06/2017 10:00,10:00,Landslide near Coonooer,Coonoor-Mettupalyam road near Kallar,5km,landslide,rain,small,above_road,0,0,11.34165808,76.8694278,India,Tamil Nadu,Coonoor,8.26
"(78.41278400000004, 31.581485000000043)",15/08/2016 22:00,22:00,Landslide in Nyugalsari,Y:31.581485 X:78.412784,25km,landslide,rain,small,above_road,0,0,31.581485,78.412784,India,Himachal Pradesh,Burati Thatang,24.44
"(74.66018578400008, 13.900745464000067)",12/06/2017 09:00,09:00,Landslide on Southern Railway,"Along track betweek Jokatte and Padil stations, near Mangaluru",5km,landslide,rain,small,above_road,0,0,13.90074546,74.66018578,India,Karnataka,Bainduru,7.72
"(91.89496619700003, 23.864699556000062)",03/06/2017 20:00,20:00,Landslide in Tripura,Vidyamohan Chowdhury Para (???) of remote Dhalai district,50km,landslide,continuous_rain,medium,natural_slope,3,1,23.86469956,91.8949662,India,Tripura,Tripura,13.57
"(88.26672249500007, 26.965318595000042)",05/06/2017 20:00,20:00,"Landslide in Darjeeling area, Sonada","Daragoan (?) in Sonada area, Darjeeling",10km,landslide,rain,medium,urban,1,2,26.9653186,88.2667225,India,West Bengal,Darjeeling,8.42
"(74.93828041000006, 33.01739980800005)",21/06/2017 22:00,22:00,Landslide in Trikuta Hills,"Bhairon Ghati track to Shri Mata Vaishno Devi, Katra, Reasi district, Trikuta Hills",1km,landslide,rain,small,natural_slope,0,0,33.01739981,74.93828041,India,Jammu and Kashmir,Riasi,12.61
"(74.23352994600003, 33.351492687000075)",08/06/2017 05:00,05:00,Landslide in Jammu and Kashmir,"Dungi area, Jammu and Kashmir",25km,landslide,unknown,small,natural_slope,1,2,33.35149269,74.23352995,India,Jammu and Kashmir,Rajauri,6.3
"(74.93530188600005, 33.01346368600008)",30/06/2017 12:00,12:00,Landslide hits path to Vaishno Devi shrine,"Himtoki Route, Jammu and Kashmir",1km,landslide,rain,medium,above_road,1,8,33.01346369,74.93530189,India,Jammu and Kashmir,Riasi,12.65
"(93.54136779000004, 27.058803844000067)",21/06/2017 07:00,07:00,Landslide in Itanagar,"Poma, 6km away from Itanagar",1km,landslide,rain,small,natural_slope,0,0,27.05880384,93.54136779,India,Arunachal Pradesh,Kaolakhat,48.47
"(91.88189200000005, 25.907233000000076)",26/05/2017 17:00,17:00,Retaining wall collapse in Nongpoh,"St Paul's Secondary School, Nongpoh",exact,landslide,rain,small,urban,0,3,25.907233,91.881892,India,Meghalaya,Umran,15.31
"(93.15020651800006, 24.324205389000042)",26/06/2017 00:00,00:00,Landslide destroys section of National Highway 2,"NH 2, Manipur State, India",5km,landslide,downpour,large,above_road,0,0,24.32420539,93.15020652,India,Manipur,Parbung,9.81
"(76.89785917800003, 8.558668245000035)",05/06/2017 15:00,15:00,Landslide in Construction site in Pangappara,"Pangappara, near Thiruvananthapuram",5km,landslide,construction,medium,urban,4,1,8.55866825,76.89785918,India,Kerala,Trivandrum,9.11
"(74.66018578400008, 13.900745464000067)",12/06/2017 09:00,09:00,Landslide on Southern Railway,"Along track betweek Jokatte and Padil stations, near Mangaluru",5km,landslide,rain,small,above_road,0,0,13.90074546,74.66018578,India,Karnataka,Bainduru,7.72
"(94.36416626300007, 25.119566745000043)",12/06/2017 22:00,22:00,Mudslide in Eastern Manipur,"Khaivarentang village (??) in Ukhrul, Manipur",50km,mudslide,continuous_rain,medium,natural_slope,0,0,25.11956675,94.36416626,India,Manipur,Chattrik,31.21
"(91.82931979300008, 24.194674512000063)",03/06/2017 22:00,22:00,Landslide in Kamalpur,Kamalpur,10km,landslide,rain,medium,urban,3,1,24.19467451,91.82931979,India,Tripura,Kamalpur,6.96
"(73.02227600000003, 19.170539000000076)",29/08/2016 04:00,04:00,Landslide near Rehamania Hospital,"Rehamania Hospital, Mumbra Bypass, Thane, Maharashtra, India",exact,landslide,rain,small,above_road,0,0,19.170539,73.022276,India,Maharashtra,Dombivli,7.8
"(93.65975251500004, 27.106472262000068)",01/07/2017 05:00,05:00,Landslide near Dree Festival Ground,"Dree Festival Ground, NH-415, Arunachal Pradesh, India",exact,landslide,downpour,medium,below_road,0,0,27.10647226,93.65975252,India,Arunachal Pradesh,North Lakhimpur,46.6
"(93.60815652400004, 27.08168564700003)",01/07/2017 07:00,07:00,House in Itanagar washed away by landslide,"Sanglo Potum (??), Itanagar, Papum Pare, Arunachal Pradesh",5km,landslide,continuous_rain,medium,natural_slope,0,0,27.08168565,93.60815652,India,Arunachal Pradesh,Kaolakhat,50.3
"(93.50995626300005, 27.76979299900006)",24/05/2017 14:00,14:00,Mudslide in on Sarli-Damin road,"Sarli-Damin road in Kurung Kumey district, near Lee village",25km,mudslide,rain,small,above_road,1,0,27.769793,93.50995626,India,Arunachal Pradesh,Iyaba,11.97
"(78.93631400000004, 30.99569400000007)",29/08/2016 08:00,08:00,Landslide on Gangotri Highway,"Gangotri Highway, Uttarakhand, India",exact,landslide,rain,medium,above_road,0,1,30.995694,78.936314,India,Uttaranchal,Dhumku,12.54
"(93.61899644100004, 27.047686428000077)",30/06/2017 11:00,23:00,Landslide threatens orphanage with collapse,"Jollang, Itanagar Sub-District, Papum Pare, Arunachal Pradesh, 791123",1km,landslide,downpour,medium,natural_slope,0,0,27.04768643,93.61899644,India,Arunachal Pradesh,Kaolakhat,46.51
"(94.20340026200006, 24.951781793000066)",01/07/2017 00:00,unknown,Landslide causes Ukhrul-Imphal road to sink,"NH-150, Ukhrul Central, Ukhrul, Manipur, 795142",1km,landslide,rain,small,below_road,0,0,24.95178179,94.20340026,India,Manipur,Manipur,26.94
"(73.28423262700005, 19.41286967900004)",29/08/2017 08:00,08:00,Train derailed by landslide,"Shahapur, Thane, Maharashtra",5km,landslide,rain,medium,above_road,0,0,19.41286968,73.28423263,India,Maharashtra,Shahapur,6.77
"(77.12130000000008, 31.036500000000046)",22/08/2015 04:30,04:00,Shimla-Kalka National Highway near Shoghi,Shimla-Kalka National Highway near Shoghi,5km,landslide,downpour,medium,above_road,0,0,31.0365,77.1213,India,Himachal Pradesh,Simla,6.51
"(75.32260000000008, 34.29520000000008)",08/06/2016 22:00,22:00,"Srinagar-Leh highway in Shutkady near Sonamarg, Ganderbal district, Jammu and Kashmir, India","Srinagar-Leh highway in Shutkady near Sonamarg, Ganderbal district, Jammu and Kashmir, India",5km,landslide,downpour,medium,above_road,0,0,34.2952,75.3226,India,Jammu and Kashmir,Sonamarg,2.72
"(73.77350000000007, 19.342100000000073)",02/08/2016 22:30,22:00,"Malshej ghat, Maharashtra, India","Malshej ghat, Maharashtra, India",1km,rock_fall,monsoon,medium,above_road,0,0,19.3421,73.7735,India,Maharashtra,Harischandra Range,13.44
"(73.92700000000008, 15.446500000000071)",18/06/2015 22:00,22:00,Dhaktebhat in Dongri village of St Andre constituency,Dhaktebhat in Dongri village of St Andre constituency,10km,landslide,continuous_rain,medium,unknown,0,0,15.4465,73.927,India,Goa,Goa Dabolim,12.27
"(83.62990000000008, 19.149700000000053)",03/08/2014 09:00,09:00,"Rayagada, Odisha","Rayagada, Odisha",25km,landslide,continuous_rain,small,above_road,0,0,19.1497,83.6299,India,Andhra Pradesh,Gunupur,20.87
"(80.25650000000007, 29.800200000000075)",30/06/2016 22:00,22:00,"Didihat, Uttarakhand, India","Didihat, Uttarakhand, India",1km,mudslide,monsoon,large,unknown,0,0,29.8002,80.2565,India,Uttaranchal,Tham,9.46
"(77.63770000000005, 10.237900000000025)",27/10/2014 09:00,09:00,Dum Dum Parai,Dum Dum Parai,25km,rock_fall,downpour,medium,above_road,0,0,10.2379,77.6377,India,Tamil Nadu,Devadanappatti,10.41
"(95.34290000000004, 28.92050000000006)",26/06/2014 23:00,23:00,Arunachal Pradesh,Arunachal Pradesh,unknown,landslide,continuous_rain,medium,above_road,0,0,28.9205,95.3429,India,Arunachal Pradesh,Nyereng,31.81
"(93.87100000000004, 27.643800000000056)",12/06/2016 23:00,23:00,"NH 13 10 kilometers from Old Ziro, Arunachal Pradesh, India","NH 13 10 kilometers from Old Ziro, Arunachal Pradesh, India",10km,landslide,downpour,medium,above_road,0,0,27.6438,93.871,India,Arunachal Pradesh,Zero,7.35
"(88.25100000000003, 27.007600000000025)",27/06/2015 23:00,23:00,"Old Monastery Road, Ghum","Old Monastery Road, Ghum",1km,landslide,downpour,medium,unknown,1,0,27.0076,88.251,India,West Bengal,Darjeeling,3.79
"(91.85840000000007, 25.970300000000066)",06/09/2015 15:00,15:00,"Umling, Meghalaya 793102, India","Umling, Meghalaya 793102, India",1km,landslide,unknown,medium,above_road,0,0,25.9703,91.8584,India,Meghalaya,Pomahi,13.64
"(74.48380000000003, 33.630300000000034)",14/05/2015 09:00,09:00,"Poshiana, 27 km point of road from Bafliaz","Poshiana, 27 km point of road from Bafliaz",1km,landslide,downpour,small,above_road,0,0,33.6303,74.4838,India,Jammu and Kashmir,Pir Panjal Range,6.71
"(90.20230000000004, 25.514500000000055)",18/08/2015 09:00,09:00,Tura Civil Hospital,Tura Civil Hospital,1km,landslide,continuous_rain,medium,urban,0,0,25.5145,90.2023,India,Meghalaya,Tura,2.93
"(78.03700000000003, 32.24730000000005)",13/07/2015 23:00,23:00,"Spiti Valley, Himachal Pradesh","Spiti Valley, Himachal Pradesh",1km,landslide,continuous_rain,small,above_road,1,0,32.2473,78.037,India,Himachal Pradesh,Luling,3.62
"(77.57100000000008, 11.68300000000005)",22/08/2014 22:30,22:00,second hairpin bend near Varattupallam,second hairpin bend near Varattupallam,1km,other,downpour,medium,above_road,0,0,11.683,77.571,India,Tamil Nadu,Andiyur,12.13
"(77.28272548300004, 32.76390851600007)",29/06/2017 00:00,00:00,Landslide on Manali-Leh highway,"Patseu, Lahul & Spiti, Himachal Pradesh",25km,landslide,rain,medium,above_road,0,0,32.76390852,77.28272548,India,Himachal Pradesh,Gushai,37.45
"(78.15140000000008, 29.953100000000063)",28/08/2013 18:00,18:00,Haridwar In Uttarakhand Province,Haridwar In Uttarakhand Province,25km,landslide,downpour,medium,unknown,0,5,29.9531,78.1514,India,Uttaranchal,Jwalapur,5.22
"(75.29660000000007, 33.08090000000004)",15/03/2015 23:00,23:00,Kheri,Kheri,50km,landslide,snowfall_snowmelt,medium,above_road,0,0,33.0809,75.2966,India,Jammu and Kashmir,Udhampur,23.7
"(74.86780000000005, 12.804100000000062)",04/07/2016 08:00,08:00,"Kallarakodi, Ullal, India","Kallarakodi, Ullal, India",5km,landslide,unknown,small,urban,0,0,12.8041,74.8678,India,Karnataka,Mangalore,7.67
"(91.87443370100004, 26.09748244000008)",19/07/2016 09:00,09:00,"12th Mile area at Jorabat, Meghalaya, India","12th Mile area at Jorabat, Meghalaya, India",25km,landslide,unknown,medium,natural_slope,0,1,26.09748244,91.8744337,India,Assam,Pomahi,0.67
"(88.45530000000008, 26.92820000000006)",04/07/2015 18:00,18:00,near Kalijhora,near Kalijhora,1km,landslide,unknown,small,natural_slope,0,0,26.9282,88.4553,India,West Bengal,Shaugaon,15.43
"(73.47030000000007, 18.783300000000054)",21/06/2015 00:00,00:00,"Ekvira Devi temple, Karla near Khandala","Ekvira Devi temple, Karla near Khandala",exact,landslide,continuous_rain,small,natural_slope,0,0,18.7833,73.4703,India,Maharashtra,Lonoavale,8.15
"(73.17030000000005, 20.53490000000005)",20/08/2014 18:00,18:00,Korwad village of Dharampur taluka in Valsad district,Korwad village of Dharampur taluka in Valsad district,25km,landslide,rain,medium,unknown,0,0,20.5349,73.1703,India,Gujarat,Dharampur,0.07
"(73.34700000000004, 18.763100000000065)",07/08/2015 03:30,03:00,Adoshi tunnel,Adoshi tunnel,5km,rock_fall,continuous_rain,small,above_road,0,0,18.7631,73.347,India,Maharashtra,Lonoavale,6.17
"(76.31940000000003, 32.19670000000008)",11/08/2015 23:00,23:00,Himachal Pradesh School Education Board,Himachal Pradesh School Education Board,1km,landslide,rain,medium,above_road,0,0,32.1967,76.3194,India,Himachal Pradesh,Dharmsala,2.69
"(78.09730000000008, 30.455400000000054)",16/07/2016 15:00,15:00,"Mussoorie-Tehri bypass, near Landour, Uttarakhand, India","Mussoorie-Tehri bypass, near Landour, Uttarakhand, India",5km,debris_flow,downpour,medium,above_road,0,0,30.4554,78.0973,India,Uttaranchal,Mussorie,2.63
"(93.77060000000006, 27.124900000000025)",01/10/2014 11:00,11:00,Karsingsa block point,Karsingsa block point,5km,landslide,unknown,small,above_road,5,0,27.1249,93.7706,India,Arunachal Pradesh,North Lakhimpur,35.56
"(76.30750000000006, 32.17640000000006)",12/08/2015 09:00,09:00,Dharamsala-Kangra state highway,Dharamsala-Kangra state highway,10km,landslide,monsoon,medium,above_road,0,0,32.1764,76.3075,India,Himachal Pradesh,Dharmsala,5.06
"(74.85860000000008, 12.81570000000005)",24/06/2016 23:00,23:00,"Maya Bar, Thokkottu, India","Maya Bar, Thokkottu, India",exact,landslide,downpour,medium,unknown,0,0,12.8157,74.8586,India,Karnataka,Mangalore,6.13
"(88.12180000000006, 27.102700000000027)",26/07/2016 23:00,23:00,"Finchaytaar, Lodhoma, Darjeeling, India","Finchaytaar, Lodhoma, Darjeeling, India",1km,landslide,downpour,unknown,unknown,0,0,27.1027,88.1218,India,West Bengal,Darjeeling,15.23
"(78.70750000000004, 10.831900000000076)",20/12/2015 09:00,09:00,sanjeevinagar area,sanjeevinagar area,1km,landslide,unknown,medium,unknown,4,0,10.8319,78.7075,India,Tamil Nadu,Tiruchchirappalli,3.33
"(92.72390000000007, 24.520200000000045)",18/05/2016 08:00,08:00,"Bilaipur, Hailakandi district, Assam, India","Bilaipur, Hailakandi district, Assam, India",1km,landslide,continuous_rain,unknown,unknown,2,0,24.5202,92.7239,India,Assam,Umednagar,12.05
"(76.95920000000007, 10.331600000000037)",09/05/2016 12:10,12:00,".5 km away from Valparai Police Station at a construction site, Valparai, Tamil Nadu, India",".5 km away from Valparai Police Station at a construction site, Valparai, Tamil Nadu, India",1km,landslide,construction,small,mine,1,3,10.3316,76.9592,India,Tamil Nadu,Parambikolam,17.32
"(73.02000000000004, 19.186900000000037)",31/07/2016 11:00,11:00,"Parsik/ Nutan Tunnel on Central rail, near Diva, Mumbai, India","Parsik/ Nutan Tunnel on Central rail, near Diva, Mumbai, India",1km,mudslide,downpour,medium,above_road,0,0,19.1869,73.02,India,Maharashtra,Dombivli,7.14
"(92.74630000000008, 23.732700000000023)",14/07/2014 18:00,18:00,"Zembabawk, Aizawl","Zembabawk, Aizawl",5km,landslide,downpour,medium,unknown,1,2,23.7327,92.7463,India,Mizoram,Aizwal,6.3
"(74.40160000000003, 34.09780000000006)",03/04/2015 15:00,15:00,Nambilnar,Nambilnar,1km,landslide,continuous_rain,medium,natural_slope,0,0,34.0978,74.4016,India,Jammu and Kashmir,Gulmarg,4.14
"(73.34700000000004, 18.76320000000004)",19/07/2015 15:00,15:00,"Adoshi Tunnel, Mumbai-Pune Expressway","Adoshi Tunnel, Mumbai-Pune Expressway",exact,landslide,continuous_rain,small,above_road,3,4,18.7632,73.347,India,Maharashtra,Lonoavale,6.17
"(75.19690000000008, 33.33430000000004)",22/03/2015 23:00,23:00,Jammu-Srinagar national highway,Jammu-Srinagar national highway,50km,landslide,snowfall_snowmelt,medium,above_road,0,0,33.3343,75.1969,India,Jammu and Kashmir,Gund,11.06
"(92.49430000000007, 24.46380000000005)",18/05/2016 08:00,08:00,"Sonachirra, Karimganj district, Assam, India","Sonachirra, Karimganj district, Assam, India",10km,landslide,continuous_rain,medium,natural_slope,5,0,24.4638,92.4943,India,Assam,Kukichara,8.04
"(82.85550000000006, 18.773400000000038)",15/09/2015 18:00,18:00,railway tracks between Dumriput and Damanjodi,railway tracks between Dumriput and Damanjodi,5km,rock_fall,downpour,medium,above_road,0,0,18.7734,82.8555,India,Orissa,Semiliguda,8.01
"(75.26400000000007, 32.61730000000006)",20/08/2015 23:00,23:00,Morha Kalana of panchyat Dhannuparole in Tehsil Ramkot,Morha Kalana of panchyat Dhannuparole in Tehsil Ramkot,5km,landslide,unknown,medium,unknown,0,0,32.6173,75.264,India,Jammu and Kashmir,Ramnagar,21
"(92.35760000000005, 24.866900000000044)",09/05/2014 23:00,23:00,"Satgarakul Village, Karimganj, Assam State","Satgarakul Village, Karimganj, Assam State",1km,landslide,rain,small,unknown,7,0,24.8669,92.3576,India,Assam,Karimganj,0.33
"(77.17659766900005, 32.18685848200005)",25/02/2011 00:00,09:00,near miss,"road near Manali, Kullu",25km,rock_fall,continuous_rain,medium,unknown,0,0,32.18685848,77.17659767,India,Himachal Pradesh,Shirir,13.34
"(74.21970000000005, 15.705100000000073)",10/12/2013 10:30,10:00,"Kankumbi, Karnataka","Kankumbi, Karnataka",1km,landslide,mining,small,unknown,0,4,15.7051,74.2197,India,Karnataka,Kankumbi,1.26
"(94.49220000000008, 26.16990000000004)",11/07/2016 23:00,23:00,"North Point Colony, Akuluto, Nagaland, India","North Point Colony, Akuluto, Nagaland, India",1km,landslide,unknown,large,unknown,0,0,26.1699,94.4922,India,Nagaland,Nagaland,8.68
"(94.13830000000007, 25.480000000000075)",25/07/2016 12:30,12:00,"Imphal-Dimapur road  in Tadubi, Senapati district, Manipur, India","Imphal-Dimapur road  in Tadubi, Senapati district, Manipur, India",1km,landslide,continuous_rain,medium,above_road,0,1,25.48,94.1383,India,Manipur,Sochumei,9.93
